Sample 273:
[-0.3597572445869446, -0.8009962439537048, -0.5309398770332336, -0.8428428173065186, -0.6715638041496277, 0.8436894416809082, -0.009964711032807827, -0.8636188507080078, -0.2380528301000595, -0.009964711032807827, -0.10791195183992386, 2.3178374767303467, -0.3667999804019928, -0.11844665557146072, 0.16676244139671326, 1.7526278495788574, -0.09560544043779373, 0.37606462836265564, -0.22730377316474915, -1.397145390510559, -0.6846219301223755, -0.41650667786598206, -0.019186554476618767, 2.1592347621917725, -1.3012787103652954, -0.7602975368499756, -1.1185587644577026, -1.1381665468215942, 0.12562386691570282, -0.739230751991272, -1.3080202341079712, -1.2047847509384155, 0.12425829470157623, -0.16296052932739258, 0.18561837077140808, -0.5952166318893433, -0.5543918609619141, -0.592946469783783],

[-0.44803139567375183, -0.6714664697647095, -0.537752091884613, -0.6785706877708435, -0.5762898921966553, 0.8524815440177917, -0.01672828383743763, -0.8859381079673767, -0.39444223046302795, -0.01672828383743763, -0.12359955161809921, 2.27020263671875, -0.4366299510002136, -0.1620507687330246, 0.137623131275177, 1.720504879951477, -0.2640901803970337, 0.24803365767002106, -0.2677575647830963, -1.0134246349334717, -0.521982729434967, -0.3428535461425781, -0.27955013513565063, 2.034451484680176, -1.1879295110702515, -1.1095539331436157, -0.8531907200813293, -0.9749437570571899, 0.4169654846191406, -0.5900722742080688, -1.0210001468658447, -0.9731186628341675, -0.04884370416402817, -0.08790126442909241, 0.1288212239742279, -0.47954675555229187, -0.549452006816864, -0.32219696044921875],

[-0.3984815776348114, -0.5816423296928406, -0.5561451315879822, -0.7751097679138184, -0.7385182976722717, 0.8552677631378174, -0.01796421781182289, -0.8911962509155273, -0.5531867146492004, -0.01796421781182289, -0.14210157096385956, 2.2278168201446533, -0.5372593998908997, -0.21695244312286377, 0.10326464474201202, 1.6865873336791992, -0.46509823203086853, 0.10540729016065598, -0.3261392116546631, -1.3253669738769531, -0.7068393230438232, -0.4373067617416382, -0.45774605870246887, 1.9146595001220703, -1.1218169927597046, -1.2022557258605957, -1.2623311281204224, -1.0925791263580322, 0.10411898791790009, -0.656936526298523, -1.0475471019744873, -1.0090407133102417, -0.15955211222171783, 0.045707251876592636, 0.06643224507570267, -0.6063961386680603, -0.6528092622756958, -0.5791684985160828], 

[0.15425807237625122, -0.7470822930335999, -0.44160231947898865, -0.9408416152000427, -0.7891234755516052, 0.8526864647865295, -0.01696671172976494, -0.8866199254989624, -0.7162325978279114, -0.01696671172976494, -0.158830463886261, 2.1792612075805664, -0.6212140917778015, -0.2714449167251587, 0.0682690292596817, 1.6524395942687988, -0.6378306150436401, -0.04324028640985489, -0.35022401809692383, -1.4211798906326294, -0.7642310857772827, -0.46675682067871094, -0.5180594325065613, 1.799659252166748, -1.1391209363937378, -1.1459286212921143, -1.1670193672180176, -1.1734015941619873, -0.44861936569213867, -0.8134875893592834, -1.1438407897949219, -1.0910454988479614, -0.08292066305875778, 0.12462539225816727, -0.04374141991138458, -0.6529847979545593, -0.5381662845611572, -0.8608903288841248], 

[-0.1564505398273468, -0.7740392684936523, -0.6650435328483582, -0.8301914930343628, -0.7898046970367432, 0.8595156669616699, -0.06623374670743942, -0.9919831156730652, -0.7130600214004517, -0.06623374670743942, -0.1784360706806183, 2.134459972381592, -0.6774109601974487, -0.32081252336502075, 0.034619081765413284, 1.618753433227539, -0.7634227871894836, -0.18727679550647736, -0.33177971839904785, -1.422650933265686, -0.7650548815727234, -0.46716615557670593, -0.5740647315979004, 1.6252461671829224, -1.2320963144302368, -1.1612703800201416, -1.113573670387268, -1.0331571102142334, -0.8665085434913635, -0.989639401435852, -1.03755521774292, -1.0057249069213867, -0.22564846277236938, 0.115960992872715, -0.12616565823554993, -0.7049182057380676, -0.7563945651054382, -0.632627010345459], 

[-0.007435353472828865, -0.7888315320014954, -0.7634316086769104, -0.9228378534317017, -0.8855652213096619, 0.7766425013542175, -0.1453188955783844, -1.0672802925109863, -0.7558603286743164, -0.1453188955783844, -0.20041817426681519, 2.088114023208618, -0.7467957139015198, -0.37459850311279297, -0.0014665770577266812, 1.5842111110687256, -0.8944887518882751, -0.3287191689014435, -0.32140329480171204, -1.6414604187011719, -0.8853167295455933, -0.5259490013122559, -0.5652479529380798, 1.4612979888916016, -1.2675265073776245, -1.2118840217590332, -1.3615552186965942, -0.9913181662559509, -1.3490711450576782, -1.1955398321151733, -1.2666815519332886, -1.1979801654815674, -0.3618572950363159, 0.1541476845741272, -0.22203488647937775, -0.8361769914627075, -0.8718355894088745, -0.7759679555892944],

[-0.06596899032592773, -0.8862464427947998, -0.7949625253677368, -1.0568442344665527, -0.9864835739135742, 0.7488977909088135, -0.2122977375984192, -1.1734932661056519, -0.8378990292549133, -0.2122977375984192, -0.22241194546222687, 2.0422117710113525, -0.8266916871070862, -0.4328732490539551, -0.04009469598531723, 1.548753261566162, -1.0307278633117676, -0.46912091970443726, -0.3172405958175659, -1.8540900945663452, -1.010134220123291, -0.5878241062164307, -0.4719613194465637, 1.3071866035461426, -1.3234752416610718, -1.2759212255477905, -1.3237072229385376, -0.9567769169807434, -1.806229829788208, -1.3554134368896484, -1.4607385396957397, -1.3584063053131104, -0.42273202538490295, 0.21965676546096802, -0.3135439455509186, -0.9581270217895508, -0.9229442477226257, -1.0016260147094727],

[-0.27355971932411194, -0.986386239528656, -0.8638634085655212, -1.030763030052185, -0.8893606066703796, 0.6863885521888733, -0.27625972032546997, -1.238908052444458, -0.8680675029754639, -0.27625972032546997, -0.23917588591575623, 2.004596471786499, -0.8475813269615173, -0.47634825110435486, -0.07339923828840256, 1.5151240825653076, -1.0781563520431519, -0.5909280180931091, -0.2428620308637619, -1.1544650793075562, -0.7751050591468811, -0.49715113639831543, -0.38533803820610046, 1.1001248359680176, -1.2990776300430298, -1.2991878986358643, -1.0452468395233154, -0.8401917219161987, -1.43916654586792, -1.0762455463409424, -1.2115305662155151, -1.1553146839141846, -0.540066123008728, 0.1898091435432434, -0.3851310908794403, -0.9332737922668457, -0.9110885262489319, -0.8392965197563171],

[-0.2916811406612396, -0.8938372135162354, -0.7747204899787903, -0.9410362243652344, -0.8271746635437012, 0.6303108334541321, -0.3298087418079376, -1.2899283170700073, -0.875677764415741, -0.3298087418079376, -0.25525858998298645, 1.96184504032135, -0.8407790660858154, -0.5097602605819702, -0.1029590591788292, 1.4828165769577026, -1.0715718269348145, -0.6870567798614502, -0.14014878869056702, -0.7292274832725525, -0.6248711347579956, -0.4387638568878174, -0.4127279818058014, 0.9096279740333557, -1.1224695444107056, -1.2488009929656982, -0.8669540286064148, -0.6927843689918518, -1.0799682140350342, -0.7492111921310425, -1.1196449995040894, -1.075685977935791, -0.6493930816650391, 0.14189060032367706, -0.4538678824901581, -0.822948694229126, -0.8279467225074768, -0.7287721633911133], 

[-0.2651475965976715, -0.8216275572776794, -0.7042625546455383, -0.8589975237846375, -0.8210436701774597, 0.5509607195854187, -0.3859366476535797, -1.3228340148925781, -0.8819255232810974, -0.3859366476535797, -0.28739869594573975, 1.9186596870422363, -0.8342006206512451, -0.5394062995910645, -0.1311192363500595, 1.45103919506073, -1.048589825630188, -0.7593633532524109, -0.04486013948917389, -0.6839708685874939, -0.6093350052833557, -0.43285298347473145, -0.5224785208702087, 0.7343708276748657, -0.9530993700027466, -1.1201472282409668, -0.8493759036064148, -0.5922357439994812, -0.7092540264129639, -0.7119394540786743, -0.27621719241142273, -0.3163794279098511, -0.758324921131134, -0.004139012191444635, -0.524178147315979, -0.7503488063812256, -0.8001694679260254, -0.6742615103721619],

[-0.5795595645904541, -0.8211409449577332, -0.7761802077293396, -0.8978272080421448, -0.8064460158348083, 0.44151800870895386, -0.4447018802165985, -1.3309217691421509, -0.8661016821861267, -0.4447018802165985, -0.3260454535484314, 1.8756439685821533, -0.8249490857124329, -0.5648386478424072, -0.15760263800621033, 1.4199014902114868, -1.009118914604187, -0.809314489364624, 0.04456190764904022, -0.5598097443580627, -0.5695191025733948, -0.41824352741241455, -0.5922574996948242, 0.5731343030929565, -0.8654481172561646, -0.9695218205451965, -0.7997744679450989, -0.5890600085258484, -0.47499632835388184, -0.5299695134162903, -0.3965109586715698, -0.43561580777168274, -0.8806589245796204, -0.2895078957080841, -0.5682046413421631, -0.7943541407585144, -0.8297706842422485, -0.6621870398521423], 

[-0.7216981053352356, -0.8021640181541443, -0.7901939749717712, -0.9517411589622498, -0.8867330551147461, 0.359512597322464, -0.49798813462257385, -1.355488896369934, -0.84615159034729, -0.49798813462257385, -0.360918253660202, 1.8319482803344727, -0.8455437421798706, -0.5954952836036682, -0.1861959844827652, 1.3880858421325684, -1.0009275674819946, -0.8476370573043823, 0.0910758450627327, -1.003592848777771, -0.7177256345748901, -0.4776560068130493, -0.6115266680717468, 0.4247967302799225, -0.9073838591575623, -0.8948096632957458, -0.9843975305557251, -0.6130003929138184, -0.6475651860237122, -0.4370082914829254, -0.5732291340827942, -0.606990396976471, -0.9687106609344482, -0.581416666507721, -0.6009722352027893, -0.8621882796287537, -0.8823612928390503, -0.7931528687477112], 

[-0.7860383987426758, -0.8822563886642456, -0.8171509504318237, -0.9344186782836914, -0.9154416918754578, 0.29218143224716187, -0.5459170341491699, -1.3840155601501465, -0.8513678312301636, -0.5459170341491699, -0.3936753571033478, 1.7819595336914062, -0.8688430786132812, -0.6259663701057434, -0.214793860912323, 1.3563129901885986, -0.9935551881790161, -0.8768206834793091, 0.12763182818889618, -1.1526033878326416, -0.7712446451187134, -0.4991982579231262, -0.6294194459915161, 0.28832611441612244, -0.9815493822097778, -0.9046921133995056, -1.057080864906311, -0.602695107460022, -0.7922099828720093, -0.4447053074836731, -0.4388292729854584, -0.4794079065322876, -1.0788207054138184, -1.1158512830734253, -0.6284873485565186, -0.8797369599342346, -0.93259596824646, -0.7909984588623047],

[-0.8523423671722412, -0.9154416918754578, -0.8794342279434204, -0.9280930161476135, -0.91446852684021, 0.20338848233222961, -0.5960502028465271, -1.395488977432251, -0.8688265681266785, -0.5960502028465271, -0.4137480854988098, 1.7257585525512695, -0.8840515613555908, -0.6534427404403687, -0.242232084274292, 1.3249918222427368, -0.9732230305671692, -0.896101176738739, 0.16724443435668945, -1.140198826789856, -0.7679322361946106, -0.4981051981449127, -0.6460341811180115, 0.16277317702770233, -0.9383800029754639, -0.9300256967544556, -0.6788759827613831, -0.6042136549949646, -0.6763414144515991, -0.4521335959434509, -0.38691097497940063, -0.42825424671173096, -1.2249892950057983, -1.1029119491577148, -0.6504639387130737, -0.904901921749115, -0.982944667339325, -0.7514181137084961],

[-0.8710535764694214, -0.91446852684021, -0.9017199277877808, -1.0059471130371094, -0.9474592208862305, 0.124521404504776, -0.6425193548202515, -1.409560203552246, -0.8941097259521484, -0.6425193548202515, -0.4369719624519348, 1.6725502014160156, -0.9051874279975891, -0.6814443469047546, -0.2698880434036255, 1.2936477661132812, -0.9586285948753357, -0.9086066484451294, 0.19434432685375214, -1.348910927772522, -0.8376520276069641, -0.5246021151542664, -0.5862027406692505, 0.0472644604742527, -0.8993306756019592, -0.9272283315658569, -0.8750375509262085, -0.6489884853363037, -0.784089207649231, -0.4029706120491028, -0.4194333851337433, -0.4611510932445526, -1.32514226436615, -1.119622826576233, -0.6709733009338379, -0.9658324122428894, -0.9957123398780823, -0.8540765047073364], 

